scope,function,location,operation,dated,attr_type
lbd,lbscdrm,file.info.resolved.lbscdrm,update,FALSE,int
lbd,lbscyrs,file.info.resolved.lbscyrs,update,FALSE,int
lbd,lbscmos,file.info.resolved.lbscmos,update,FALSE,int
lbd,lbscinjs,file.info.resolved.lbscinjs,update,FALSE,int
lbd,lbscinjp,file.info.resolved.lbscinjp,update,FALSE,int
lbd,lbscchas,file.info.resolved.lbscchas,update,FALSE,int
lbd,lbscmove,file.info.resolved.lbscmove,update,FALSE,int
lbd,lbsclegs,file.info.resolved.lbsclegs,update,FALSE,int
lbd,lbscnerv,file.info.resolved.lbscnerv,update,FALSE,int
lbd,lbscsens,file.info.resolved.lbscsens,update,FALSE,int
lbd,lbscwors,file.info.resolved.lbscwors,update,FALSE,int
lbd,lbscwalk,file.info.resolved.lbscwalk,update,FALSE,int
lbd,lbscawak,file.info.resolved.lbscawak,update,FALSE,int
lbd,lbscbrth,file.info.resolved.lbscbrth,update,FALSE,int
lbd,lbsctrt,file.info.resolved.lbsctrt,update,FALSE,int
lbd,lbsccrmp,file.info.resolved.lbsccrmp,update,FALSE,int
lbd,lbscalrt,file.info.resolved.lbscalrt,update,FALSE,int
lbd,pacogimp,file.info.resolved.pacogimp,update,FALSE,int
lbd,pansfall,file.info.resolved.pansfall,update,FALSE,int
lbd,panswkof,file.info.resolved.panswkof,update,FALSE,int
lbd,panslyaw,file.info.resolved.panslyaw,update,FALSE,int
lbd,panswker,file.info.resolved.panswker,update,FALSE,int
lbd,panslttl,file.info.resolved.panslttl,update,FALSE,int
lbd,scparate,file.info.resolved.scparate,update,FALSE,int
lbd,padsunex,file.info.resolved.padsunex,update,FALSE,int
lbd,padssitp,file.info.resolved.padssitp,update,FALSE,int
lbd,padswatv,file.info.resolved.padswatv,update,FALSE,int
lbd,padstalk,file.info.resolved.padstalk,update,FALSE,int
lbd,padsawdy,file.info.resolved.padsawdy,update,FALSE,int
lbd,padsfldy,file.info.resolved.padsfldy,update,FALSE,int
lbd,consfall,file.info.resolved.consfall,update,FALSE,int
lbd,conswkof,file.info.resolved.conswkof,update,FALSE,int
lbd,conslyaw,file.info.resolved.conslyaw,update,FALSE,int
lbd,conswker,file.info.resolved.conswker,update,FALSE,int
lbd,conslttl,file.info.resolved.conslttl,update,FALSE,int
lbd,sccorate,file.info.resolved.sccorate,update,FALSE,int
lbd,codsunex,file.info.resolved.codsunex,update,FALSE,int
lbd,codssitp,file.info.resolved.codssitp,update,FALSE,int
lbd,codswatv,file.info.resolved.codswatv,update,FALSE,int
lbd,codstalk,file.info.resolved.codstalk,update,FALSE,int
lbd,codsawdy,file.info.resolved.codsawdy,update,FALSE,int
lbd,codsfldy,file.info.resolved.codsfldy,update,FALSE,int
lbd,sccofrst,file.info.resolved.sccofrst,update,FALSE,int
lbd,sccoagen,file.info.resolved.sccoagen,update,FALSE,int
lbd,sccoaged,file.info.resolved.sccoaged,update,FALSE,int
lbd,sccocomp,file.info.resolved.sccocomp,update,FALSE,int
lbd,sccoscvr,file.info.resolved.sccoscvr,update,FALSE,int
lbd,sccooth,file.info.resolved.sccooth,update,FALSE,str
lbd,sccoscor,file.info.resolved.sccoscor,update,FALSE,int
lbd,lbnsword,file.info.resolved.lbnsword,update,FALSE,int
lbd,lbnscolr,file.info.resolved.lbnscolr,update,FALSE,int
lbd,lbnsclwd,file.info.resolved.lbnsclwd,update,FALSE,int
lbd,lbnpface,file.info.resolved.lbnpface,update,FALSE,int
lbd,lbnpnois,file.info.resolved.lbnpnois,update,FALSE,int
lbd,lbnptcor,file.info.resolved.lbnptcor,update,FALSE,int
lbd,lbnppard,file.info.resolved.lbnppard,update,FALSE,int
lbd,lbcdscog,file.info.resolved.lbcdscog,update,FALSE,int
lbd,lbccmem,file.info.resolved.lbccmem,update,FALSE,int
lbd,lbcclang,file.info.resolved.lbcclang,update,FALSE,int
lbd,lbccatt,file.info.resolved.lbccatt,update,FALSE,int
lbd,lbccexde,file.info.resolved.lbccexde,update,FALSE,int
lbd,lbccvis,file.info.resolved.lbccvis,update,FALSE,int
lbd,lbcdsmov,file.info.resolved.lbcdsmov,update,FALSE,int
lbd,lbcmbrad,file.info.resolved.lbcmbrad,update,FALSE,int
lbd,lbcmrigd,file.info.resolved.lbcmrigd,update,FALSE,int
lbd,lbcmrtrm,file.info.resolved.lbcmrtrm,update,FALSE,int
lbd,lbcmptrm,file.info.resolved.lbcmptrm,update,FALSE,int
lbd,lbcmatrm,file.info.resolved.lbcmatrm,update,FALSE,int
lbd,lbcmmyoc,file.info.resolved.lbcmmyoc,update,FALSE,int
lbd,lbcmgait,file.info.resolved.lbcmgait,update,FALSE,int
lbd,lbcmpins,file.info.resolved.lbcmpins,update,FALSE,int
lbd,lbcdsbev,file.info.resolved.lbcdsbev,update,FALSE,int
lbd,lbcbdep,file.info.resolved.lbcbdep,update,FALSE,int
lbd,lbcbapa,file.info.resolved.lbcbapa,update,FALSE,int
lbd,lbcbanx,file.info.resolved.lbcbanx,update,FALSE,int
lbd,lbcbhall,file.info.resolved.lbcbhall,update,FALSE,int
lbd,lbcbdel,file.info.resolved.lbcbdel,update,FALSE,int
lbd,lbcdsaut,file.info.resolved.lbcdsaut,update,FALSE,int
lbd,lbcarem,file.info.resolved.lbcarem,update,FALSE,int
lbd,lbcaapn,file.info.resolved.lbcaapn,update,FALSE,int
lbd,lbcalgsl,file.info.resolved.lbcalgsl,update,FALSE,int
lbd,lbcarsle,file.info.resolved.lbcarsle,update,FALSE,int
lbd,lbcadtsl,file.info.resolved.lbcadtsl,update,FALSE,int
lbd,lbcacgfl,file.info.resolved.lbcacgfl,update,FALSE,int
lbd,lbcahypt,file.info.resolved.lbcahypt,update,FALSE,int
lbd,lbcacons,file.info.resolved.lbcacons,update,FALSE,int
lbd,lbcahyps,file.info.resolved.lbcahyps,update,FALSE,int
lbd,lbcafall,file.info.resolved.lbcafall,update,FALSE,int
lbd,lbcasync,file.info.resolved.lbcasync,update,FALSE,int
lbd,lbcasnap,file.info.resolved.lbcasnap,update,FALSE,int
lbd,lbcogst,file.info.resolved.lbcogst,update,FALSE,int
lbd,lbcogdx,file.info.resolved.lbcogdx,update,FALSE,int
lbd,lbglrrk2,file.info.resolved.lbglrrk2,update,FALSE,int
lbd,lbglrkis,file.info.resolved.lbglrkis,update,FALSE,int
lbd,lbgpark2,file.info.resolved.lbgpark2,update,FALSE,int
lbd,lbgpk2is,file.info.resolved.lbgpk2is,update,FALSE,int
lbd,lbgpark7,file.info.resolved.lbgpark7,update,FALSE,int
lbd,lbgpk7is,file.info.resolved.lbgpk7is,update,FALSE,int
lbd,lbgpink1,file.info.resolved.lbgpink1,update,FALSE,int
lbd,lbgpnkis,file.info.resolved.lbgpnkis,update,FALSE,int
lbd,lbgsnca,file.info.resolved.lbgsnca,update,FALSE,int
lbd,lbgsncis,file.info.resolved.lbgsncis,update,FALSE,int
lbd,lbggba,file.info.resolved.lbggba,update,FALSE,int
lbd,lbggbais,file.info.resolved.lbggbais,update,FALSE,int
lbd,lbgothr,file.info.resolved.lbgothr,update,FALSE,int
lbd,lbgothis,file.info.resolved.lbgothis,update,FALSE,int
lbd,lbgothx,file.info.resolved.lbgothx,update,FALSE,str
lbd,lbismri,file.info.resolved.lbismri,update,FALSE,int
lbd,lbismdy,file.info.resolved.lbismdy,update,FALSE,int
lbd,lbismmo,file.info.resolved.lbismmo,update,FALSE,int
lbd,lbismyr,file.info.resolved.lbismyr,update,FALSE,int
lbd,lbismqav,file.info.resolved.lbismqav,update,FALSE,int
lbd,lbismhip,file.info.resolved.lbismhip,update,FALSE,int
lbd,lbismavl,file.info.resolved.lbismavl,update,FALSE,int
lbd,lbismdcm,file.info.resolved.lbismdcm,update,FALSE,int
lbd,lbismfmt,file.info.resolved.lbismfmt,update,FALSE,str
lbd,lbismadn,file.info.resolved.lbismadn,update,FALSE,int
lbd,lbismver,file.info.resolved.lbismver,update,FALSE,str
lbd,lbismman,file.info.resolved.lbismman,update,FALSE,int
lbd,lbismom,file.info.resolved.lbismom,update,FALSE,str
lbd,lbismstr,file.info.resolved.lbismstr,update,FALSE,int
lbd,lbismos,file.info.resolved.lbismos,update,FALSE,str
lbd,lbifpet,file.info.resolved.lbifpet,update,FALSE,int
lbd,lbifpyr,file.info.resolved.lbifpyr,update,FALSE,int
lbd,lbifpmo,file.info.resolved.lbifpmo,update,FALSE,int
lbd,lbifpdy,file.info.resolved.lbifpdy,update,FALSE,int
lbd,lbifpqav,file.info.resolved.lbifpqav,update,FALSE,int
lbd,lbifpocc,file.info.resolved.lbifpocc,update,FALSE,int
lbd,lbifptpp,file.info.resolved.lbifptpp,update,FALSE,int
lbd,lbifpisl,file.info.resolved.lbifpisl,update,FALSE,int
lbd,lbifpavl,file.info.resolved.lbifpavl,update,FALSE,int
lbd,lbifpdcm,file.info.resolved.lbifpdcm,update,FALSE,int
lbd,lbifpfmt,file.info.resolved.lbifpfmt,update,FALSE,str
lbd,lbifpadn,file.info.resolved.lbifpadn,update,FALSE,int
lbd,lbifpver,file.info.resolved.lbifpver,update,FALSE,str
lbd,lbifpman,file.info.resolved.lbifpman,update,FALSE,int
lbd,lbifpom,file.info.resolved.lbifpom,update,FALSE,str
lbd,lbiapet,file.info.resolved.lbiapet,update,FALSE,int
lbd,lbiapyr,file.info.resolved.lbiapyr,update,FALSE,int
lbd,lbiapmo,file.info.resolved.lbiapmo,update,FALSE,int
lbd,lbiapdy,file.info.resolved.lbiapdy,update,FALSE,int
lbd,lbiapqav,file.info.resolved.lbiapqav,update,FALSE,int
lbd,lbiapavl,file.info.resolved.lbiapavl,update,FALSE,int
lbd,lbiapdcm,file.info.resolved.lbiapdcm,update,FALSE,int
lbd,lbiapfmt,file.info.resolved.lbiapfmt,update,FALSE,str
lbd,lbiaplig,file.info.resolved.lbiaplig,update,FALSE,int
lbd,lbiapol,file.info.resolved.lbiapol,update,FALSE,str
lbd,lbiapadn,file.info.resolved.lbiapadn,update,FALSE,int
lbd,lbiapver,file.info.resolved.lbiapver,update,FALSE,str
lbd,lbiapman,file.info.resolved.lbiapman,update,FALSE,int
lbd,lbiapom,file.info.resolved.lbiapom,update,FALSE,str
lbd,lbitpet,file.info.resolved.lbitpet,update,FALSE,int
lbd,lbitpyr,file.info.resolved.lbitpyr,update,FALSE,int
lbd,lbitpmo,file.info.resolved.lbitpmo,update,FALSE,int
lbd,lbitpdy,file.info.resolved.lbitpdy,update,FALSE,int
lbd,lbitpqav,file.info.resolved.lbitpqav,update,FALSE,int
lbd,lbitpavl,file.info.resolved.lbitpavl,update,FALSE,int
lbd,lbitpdcm,file.info.resolved.lbitpdcm,update,FALSE,int
lbd,lbitpfmt,file.info.resolved.lbitpfmt,update,FALSE,str
lbd,lbitplig,file.info.resolved.lbitplig,update,FALSE,int
lbd,lbitpol,file.info.resolved.lbitpol,update,FALSE,str
lbd,lbitpadn,file.info.resolved.lbitpadn,update,FALSE,int
lbd,lbitpver,file.info.resolved.lbitpver,update,FALSE,str
lbd,lbitpman,file.info.resolved.lbitpman,update,FALSE,int
lbd,lbitpom,file.info.resolved.lbitpom,update,FALSE,str
lbd,lbidats,file.info.resolved.lbidats,update,FALSE,int
lbd,lbidsyr,file.info.resolved.lbidsyr,update,FALSE,int
lbd,lbidsmo,file.info.resolved.lbidsmo,update,FALSE,int
lbd,lbidsdy,file.info.resolved.lbidsdy,update,FALSE,int
lbd,lbidsqav,file.info.resolved.lbidsqav,update,FALSE,int
lbd,lbidsabn,file.info.resolved.lbidsabn,update,FALSE,int
lbd,lbopolys,file.info.resolved.lbopolys,update,FALSE,int
lbd,lboposyr,file.info.resolved.lboposyr,update,FALSE,int
lbd,lboposmo,file.info.resolved.lboposmo,update,FALSE,int
lbd,lboposdy,file.info.resolved.lboposdy,update,FALSE,int
lbd,lbopopos,file.info.resolved.lbopopos,update,FALSE,int
lbd,lbopoavl,file.info.resolved.lbopoavl,update,FALSE,int
lbd,lbocmibg,file.info.resolved.lbocmibg,update,FALSE,int
lbd,lbocmyr,file.info.resolved.lbocmyr,update,FALSE,int
lbd,lbocmmo,file.info.resolved.lbocmmo,update,FALSE,int
lbd,lbocmdy,file.info.resolved.lbocmdy,update,FALSE,int
lbd,lbocmpos,file.info.resolved.lbocmpos,update,FALSE,int
lbd,lbocmavl,file.info.resolved.lbocmavl,update,FALSE,int
lbd,lboanos,file.info.resolved.lboanos,update,FALSE,int
lbd,lboanyr,file.info.resolved.lboanyr,update,FALSE,int
lbd,lboanmo,file.info.resolved.lboanmo,update,FALSE,int
lbd,lboandy,file.info.resolved.lboandy,update,FALSE,int
lbd,lboanpos,file.info.resolved.lboanpos,update,FALSE,int
lbd,lboanavl,file.info.resolved.lboanavl,update,FALSE,int
lbd,lboanver,file.info.resolved.lboanver,update,FALSE,int
lbd,lboanoth,file.info.resolved.lboanoth,update,FALSE,str
lbd,lboeeg,file.info.resolved.lboeeg,update,FALSE,int
lbd,lboegmo,file.info.resolved.lboegmo,update,FALSE,int
lbd,lboegyr,file.info.resolved.lboegyr,update,FALSE,int
lbd,lboegdy,file.info.resolved.lboegdy,update,FALSE,int
lbd,lboegpos,file.info.resolved.lboegpos,update,FALSE,int
lbd,lboegavl,file.info.resolved.lboegavl,update,FALSE,int
lbd,lbomslt,file.info.resolved.lbomslt,update,FALSE,int
lbd,lbomsyr,file.info.resolved.lbomsyr,update,FALSE,int
lbd,lbomsmo,file.info.resolved.lbomsmo,update,FALSE,int
lbd,lbomsdy,file.info.resolved.lbomsdy,update,FALSE,int
lbd,lbomspos,file.info.resolved.lbomspos,update,FALSE,int
lbd,lbomsavl,file.info.resolved.lbomsavl,update,FALSE,int
lbd,lbotilt,file.info.resolved.lbotilt,update,FALSE,int
lbd,lbotlmo,file.info.resolved.lbotlmo,update,FALSE,int
lbd,lbotlyr,file.info.resolved.lbotlyr,update,FALSE,int
lbd,lbotldy,file.info.resolved.lbotldy,update,FALSE,int
lbd,lbotlpos,file.info.resolved.lbotlpos,update,FALSE,int
lbd,lbotlavl,file.info.resolved.lbotlavl,update,FALSE,int
lbd,lboqsart,file.info.resolved.lboqsart,update,FALSE,int
lbd,lboqsyr,file.info.resolved.lboqsyr,update,FALSE,int
lbd,lboqsmo,file.info.resolved.lboqsmo,update,FALSE,int
lbd,lboqsdy,file.info.resolved.lboqsdy,update,FALSE,int
lbd,lboqspos,file.info.resolved.lboqspos,update,FALSE,int
lbd,lbosgavl,file.info.resolved.lbosgavl,update,FALSE,int
lbd,lbotherm,file.info.resolved.lbotherm,update,FALSE,int
lbd,lbothyr,file.info.resolved.lbothyr,update,FALSE,int
lbd,lbothmo,file.info.resolved.lbothmo,update,FALSE,int
lbd,lbothdy,file.info.resolved.lbothdy,update,FALSE,int
lbd,lbothpos,file.info.resolved.lbothpos,update,FALSE,int
lbd,lbothavl,file.info.resolved.lbothavl,update,FALSE,int
lbd,lbocgait,file.info.resolved.lbocgait,update,FALSE,int
lbd,lbocgmo,file.info.resolved.lbocgmo,update,FALSE,int
lbd,lbocgyr,file.info.resolved.lbocgyr,update,FALSE,int
lbd,lbocgdy,file.info.resolved.lbocgdy,update,FALSE,int
lbd,lbocgpos,file.info.resolved.lbocgpos,update,FALSE,int
lbd,lbocgavl,file.info.resolved.lbocgavl,update,FALSE,int
mds,header_adcid,file.info.resolved.adcid,update,FALSE,int
mds,header_formver,file.info.resolved.formver,update,FALSE,float
mds,header_visitdate,file.info.resolved.visitdate,update,FALSE,str
mds,mds_absday,file.info.resolved.absday,update,FALSE,int
mds,mds_absmo,file.info.resolved.absmo,update,FALSE,int
mds,mds_absyear,file.info.resolved.absyear,update,FALSE,int
mds,mds_active,file.info.resolved.active,update,FALSE,int
mds,mds_agedem,file.info.resolved.agedem,update,FALSE,int
mds,mds_apoe,file.info.resolved.apoe,update,FALSE,int
mds,mds_autopsy,file.info.resolved.autopsy,update,FALSE,int
mds,mds_biopsy,file.info.resolved.biopsy,update,FALSE,int
mds,mds_birthmo,file.info.resolved.birthmo,update,FALSE,int
mds,mds_birthday,file.info.resolved.birthday,update,FALSE,int
mds,mds_birthyr,file.info.resolved.birthyr,update,FALSE,int
mds,mds_brnfrmln,file.info.resolved.brnfrmln,update,FALSE,int
mds,mds_brnfrzn,file.info.resolved.brnfrzn,update,FALSE,int
mds,mds_brnparfn,file.info.resolved.brnparfn,update,FALSE,int
mds,mds_cldemdx,file.info.resolved.cldemdx,update,FALSE,int
mds,mds_cldemlew,file.info.resolved.cldemlew,update,FALSE,int
mds,mds_clindem,file.info.resolved.clindem,update,FALSE,int
mds,mds_contday,file.info.resolved.contday,update,FALSE,int
mds,mds_contmo,file.info.resolved.contmo,update,FALSE,int
mds,mds_contyr,file.info.resolved.contyr,update,FALSE,int
mds,mds_csfantem,file.info.resolved.csfantem,update,FALSE,int
mds,mds_csfpostm,file.info.resolved.csfpostm,update,FALSE,int
mds,mds_ct,file.info.resolved.ct,update,FALSE,int
mds,mds_deathday,file.info.resolved.deathday,update,FALSE,int
mds,mds_deathmo,file.info.resolved.deathmo,update,FALSE,int
mds,mds_deathyr,file.info.resolved.deathyr,update,FALSE,int
mds,mds_del,file.info.resolved.del,update,FALSE,int
mds,mds_dep,file.info.resolved.dep,update,FALSE,int
mds,mds_dna,file.info.resolved.dna,update,FALSE,int
mds,mds_educ,file.info.resolved.educ,update,FALSE,int
mds,mds_fevalday,file.info.resolved.fevalday,update,FALSE,int
mds,mds_fevalmo,file.info.resolved.fevalmo,update,FALSE,int
mds,mds_fevalyr,file.info.resolved.fevalyr,update,FALSE,int
mds,mds_hispanic,file.info.resolved.hispanic,update,FALSE,int
mds,mds_maristat,file.info.resolved.maristat,update,FALSE,int
mds,mds_mdb001,file.info.resolved.mdb001,update,FALSE,str
mds,mds_mmseday,file.info.resolved.mmseday,update,FALSE,int
mds,mds_mmsefrst,file.info.resolved.mmsefrst,update,FALSE,int
mds,mds_mmselast,file.info.resolved.mmselast,update,FALSE,int
mds,mds_mmsemo,file.info.resolved.mmsemo,update,FALSE,int
mds,mds_mmseyr,file.info.resolved.mmseyr,update,FALSE,int
mds,mds_mri,file.info.resolved.mri,update,FALSE,int
mds,mds_multbrth,file.info.resolved.multbrth,update,FALSE,int
mds,mds_nonaddem,file.info.resolved.nonaddem,update,FALSE,int
mds,mds_notdemci,file.info.resolved.notdemci,update,FALSE,int
mds,mds_npsych,file.info.resolved.npsych,update,FALSE,int
mds,mds_npthprim,file.info.resolved.npthprim,update,FALSE,int
mds,mds_npthsecn,file.info.resolved.npthsecn,update,FALSE,int
mds,mds_numrldem,file.info.resolved.numrldem,update,FALSE,int
mds,mds_pdnodem,file.info.resolved.pdnodem,update,FALSE,int
mds,mds_pet,file.info.resolved.pet,update,FALSE,int
mds,mds_primlang,file.info.resolved.primlang,update,FALSE,int
mds,mds_race,file.info.resolved.race,update,FALSE,int
mds,mds_residenc,file.info.resolved.residenc,update,FALSE,int
mds,mds_revalday,file.info.resolved.revalday,update,FALSE,int
mds,mds_revalmo,file.info.resolved.revalmo,update,FALSE,int
mds,mds_revalyr,file.info.resolved.revalyr,update,FALSE,int
mds,mds_rldem,file.info.resolved.rldem,update,FALSE,int
mds,mds_serum,file.info.resolved.serum,update,FALSE,int
mds,mds_sex,file.info.resolved.sex,update,FALSE,int
mds,mds_source,file.info.resolved.source,update,FALSE,int
mds,mds_spect,file.info.resolved.spect,update,FALSE,int
mds,mds_stroke,file.info.resolved.stroke,update,FALSE,int
mds,mds_vitalst,file.info.resolved.vitalst,update,FALSE,int
mlst,header_adcid,file.info.resolved.adcid,update,FALSE,int
mlst,header_formver,file.info.resolved.formver,update,FALSE,float
mlst,header_visitdate,file.info.resolved.visitdate,update,FALSE,str
mlst,changemo,file.info.resolved.changemo,update,false,int
mlst,changedy,file.info.resolved.changedy,update,false,int
mlst,changeyr,file.info.resolved.changeyr,update,false,int
mlst,protocol,file.info.resolved.protocol,update,false,int
mlst,aconsent,file.info.resolved.aconsent,update,false,int
mlst,recogim,file.info.resolved.recogim,update,false,int
mlst,rephyill,file.info.resolved.rephyill,update,false,int
mlst,rerefuse,file.info.resolved.rerefuse,update,false,int
mlst,renavail,file.info.resolved.renavail,update,false,int
mlst,renurse,file.info.resolved.renurse,update,false,int
mlst,nursemo,file.info.resolved.nursemo,update,false,int
mlst,nursedy,file.info.resolved.nursedy,update,false,int
mlst,nurseyr,file.info.resolved.nurseyr,update,false,int
mlst,rejoin,file.info.resolved.rejoin,update,false,int
mlst,ftlddisc,file.info.resolved.ftlddisc,update,false,int
mlst,ftldreas,file.info.resolved.ftldreas,update,false,int
mlst,ftldreax,file.info.resolved.ftldreax,update,false,str
mlst,deceased,file.info.resolved.deceased,update,false,int
mlst,discont,file.info.resolved.discont,update,false,int
mlst,deathmo,file.info.resolved.deathmo,update,false,int
mlst,deathdy,file.info.resolved.deathdy,update,false,int
mlst,deathyr,file.info.resolved.deathyr,update,false,int
mlst,autopsy,file.info.resolved.autopsy,update,false,int
mlst,discmo,file.info.resolved.discmo,update,false,int
mlst,discdy,file.info.resolved.discdy,update,false,int
mlst,discday,file.info.resolved.discday,update,false,int
mlst,discyr,file.info.resolved.discyr,update,false,int
mlst,dropreas,file.info.resolved.dropreas,update,false,int
mlst,discreas,file.info.resolved.discreas,update,false,int
mlst,discreax,file.info.resolved.discreax,update,false,str
mlst,formid,file.info.resolved.formid,update,false,int
mlst,rejoined,file.info.resolved.rejoined,update,false,int
mlst,nursehom,file.info.resolved.nursehom,update,false,int
mlst,npsytest,file.info.resolved.npsytest,update,false,int
mlst,npcogimp,file.info.resolved.npcogimp,update,false,int
mlst,npphyill,file.info.resolved.npphyill,update,false,int
mlst,nphomen,file.info.resolved.nphomen,update,false,int
mlst,nprefus,file.info.resolved.nprefus,update,false,int
mlst,npothrea,file.info.resolved.npothrea,update,false,int
mlst,npothrex,file.info.resolved.npothrex,update,false,str
mlst,phyndata,file.info.resolved.phyndata,update,false,int
mlst,phycog,file.info.resolved.phycog,update,false,int
mlst,phyill,file.info.resolved.phyill,update,false,int
mlst,phyhome,file.info.resolved.phyhome,update,false,int
mlst,phyrefus,file.info.resolved.phyrefus,update,false,int
mlst,phyoth,file.info.resolved.phyoth,update,false,int
mlst,phyothx,file.info.resolved.phyothx,update,false,str
mlst,udsactiv,file.info.resolved.udsactiv,update,false,int
np,np_adcid,file.info.resolved.adcid,update,FALSE,int
np,np_formver,file.info.resolved.formver,update,FALSE,float
np,np_visitdate,file.info.resolved.visitdate,update,FALSE,str
np,npsex,file.info.resolved.npsex,update,FALSE,int
np,nppmih,file.info.resolved.nppmih,update,FALSE,float
np,npfix,file.info.resolved.npfix,update,FALSE,int
np,npfixx,file.info.resolved.npfixx,update,FALSE,str
np,npwbrwt,file.info.resolved.npwbrwt,update,FALSE,int
np,npwbrf,file.info.resolved.npwbrf,update,FALSE,int
np,npgrcca,file.info.resolved.npgrcca,update,FALSE,int
np,npgrla,file.info.resolved.npgrla,update,FALSE,int
np,npgrha,file.info.resolved.npgrha,update,FALSE,int
np,npgrsnh,file.info.resolved.npgrsnh,update,FALSE,int
np,npgrlch,file.info.resolved.npgrlch,update,FALSE,int
np,nptan,file.info.resolved.nptan,update,FALSE,int
np,nptanx,file.info.resolved.nptanx,update,FALSE,str
np,npaban,file.info.resolved.npaban,update,FALSE,int
np,npabanx,file.info.resolved.npabanx,update,FALSE,str
np,npasan,file.info.resolved.npasan,update,FALSE,int
np,npasanx,file.info.resolved.npasanx,update,FALSE,str
np,nptdpan,file.info.resolved.nptdpan,update,FALSE,int
np,nptdpanx,file.info.resolved.nptdpanx,update,FALSE,str
np,nphismb,file.info.resolved.nphismb,update,FALSE,int
np,nphisg,file.info.resolved.nphisg,update,FALSE,int
np,nphisss,file.info.resolved.nphisss,update,FALSE,int
np,nphist,file.info.resolved.nphist,update,FALSE,int
np,nphiso,file.info.resolved.nphiso,update,FALSE,int
np,nphisox,file.info.resolved.nphisox,update,FALSE,str
np,npthal,file.info.resolved.npthal,update,FALSE,int
np,npadnc,file.info.resolved.npadnc,update,FALSE,int
np,nplinf,file.info.resolved.nplinf,update,FALSE,int
np,nplac,file.info.resolved.nplac,update,FALSE,int
np,npinf,file.info.resolved.npinf,update,FALSE,int
np,npinf1a,file.info.resolved.npinf1a,update,FALSE,int
np,npinf1b,file.info.resolved.npinf1b,update,FALSE,float
np,npinf1d,file.info.resolved.npinf1d,update,FALSE,float
np,npinf1f,file.info.resolved.npinf1f,update,FALSE,float
np,npinf2a,file.info.resolved.npinf2a,update,FALSE,int
np,npinf2b,file.info.resolved.npinf2b,update,FALSE,float
np,npinf2d,file.info.resolved.npinf2d,update,FALSE,float
np,npinf2f,file.info.resolved.npinf2f,update,FALSE,float
np,npinf3a,file.info.resolved.npinf3a,update,FALSE,int
np,npinf3b,file.info.resolved.npinf3b,update,FALSE,float
np,npinf3d,file.info.resolved.npinf3d,update,FALSE,float
np,npinf3f,file.info.resolved.npinf3f,update,FALSE,float
np,npinf4a,file.info.resolved.npinf4a,update,FALSE,int
np,npinf4b,file.info.resolved.npinf4b,update,FALSE,float
np,npinf4d,file.info.resolved.npinf4d,update,FALSE,float
np,npinf4f,file.info.resolved.npinf4f,update,FALSE,float
np,nphem,file.info.resolved.nphem,update,FALSE,int
np,nphemo,file.info.resolved.nphemo,update,FALSE,int
np,nphemo1,file.info.resolved.nphemo1,update,FALSE,int
np,nphemo2,file.info.resolved.nphemo2,update,FALSE,int
np,nphemo3,file.info.resolved.nphemo3,update,FALSE,int
np,npmicro,file.info.resolved.npmicro,update,FALSE,int
np,npold,file.info.resolved.npold,update,FALSE,int
np,npold1,file.info.resolved.npold1,update,FALSE,int
np,npold2,file.info.resolved.npold2,update,FALSE,int
np,npold3,file.info.resolved.npold3,update,FALSE,int
np,npold4,file.info.resolved.npold4,update,FALSE,int
np,npoldd,file.info.resolved.npoldd,update,FALSE,int
np,npoldd1,file.info.resolved.npoldd1,update,FALSE,int
np,npoldd2,file.info.resolved.npoldd2,update,FALSE,int
np,npoldd3,file.info.resolved.npoldd3,update,FALSE,int
np,npoldd4,file.info.resolved.npoldd4,update,FALSE,int
np,npwmr,file.info.resolved.npwmr,update,FALSE,int
np,nppath,file.info.resolved.nppath,update,FALSE,int
np,nppath2,file.info.resolved.nppath2,update,FALSE,int
np,nppath3,file.info.resolved.nppath3,update,FALSE,int
np,nppath4,file.info.resolved.nppath4,update,FALSE,int
np,nppath5,file.info.resolved.nppath5,update,FALSE,int
np,nppath6,file.info.resolved.nppath6,update,FALSE,int
np,nppath7,file.info.resolved.nppath7,update,FALSE,int
np,nppath8,file.info.resolved.nppath8,update,FALSE,int
np,nppath9,file.info.resolved.nppath9,update,FALSE,int
np,nppath10,file.info.resolved.nppath10,update,FALSE,int
np,nppath11,file.info.resolved.nppath11,update,FALSE,int
np,nppatho,file.info.resolved.nppatho,update,FALSE,int
np,nppathox,file.info.resolved.nppathox,update,FALSE,str
np,npart,file.info.resolved.npart,update,FALSE,int
np,npoang,file.info.resolved.npoang,update,FALSE,int
np,nplbod,file.info.resolved.nplbod,update,FALSE,int
np,npnloss,file.info.resolved.npnloss,update,FALSE,int
np,nphipscl,file.info.resolved.nphipscl,update,FALSE,int
np,npscl,file.info.resolved.npscl,update,FALSE,int
np,npftdtau,file.info.resolved.npftdtau,update,FALSE,int
np,npftdt2,file.info.resolved.npftdt2,update,FALSE,int
np,npftdt5,file.info.resolved.npftdt5,update,FALSE,int
np,npftdt6,file.info.resolved.npftdt6,update,FALSE,int
np,npftdt7,file.info.resolved.npftdt7,update,FALSE,int
np,npftdt8,file.info.resolved.npftdt8,update,FALSE,int
np,npftdt9,file.info.resolved.npftdt9,update,FALSE,int
